channelId,bias
UCSTy-H5lSiCcozas32sfJlQ,extremeright
UCMLbmp5tcLxzahMLTmeM4lg,extremeright
UCyZVnp-_owuoPlzNJNtaxZQ,extremeright
UCmtALVZjXFzb4v3fIXDmDyw,extremeright
UClMWnUHbxJKJLUgloN1mPUA,extremeright
UC4f8Z2XefBDL421pnNEQH0Q,extremeright
UCFc0stDRUkeBDc36qZeox1g,extremeright
UCFUC7NaTxZanB_FVOJN92eg,extremeright
UC_NPMpK-gZVIKqvDRljgbBA,extremeright
UC2JVrseRgh0ccDQ7c8qnXTQ,extremeright
UCXfJ65sVQ5F3nJsm86yM6jA,extremeright
UC94FYUJYBqq4CHPhfJUCxDw,extremeright
UCAgBUlIpzlJaE0693J3s97w,extremeright
UCp-c7UZowNgx_sGtGCI8M1g,extremeright
UCZeP6H2mELnRI9imY5Iga0g,extremeright
UCOtFVJUoek4TKZAaeQVhiLA,extremeright
UCIZBXVGIJoJMXf8giib0IiQ,extremeright
UCowcNKm1w2GGw5U_XQeduhg,extremeright
UCN0-RRaxMgh86eOwndAklxw,extremeright
UCLfhh63n0fWn0gXXKQ5NWvw,extremeright
UCutpp9X6rKErxUkv4wKBRPA,extremeright
UCNP2yhz10CUEKhzHCUu2r4Q,extremeright
UCGJNdaSwFeP3pLd1MhN0dRg,extremeright
UCmrLCXSDScliR7q8AxxjvXg,extremeright
UCZmn5TswQ0m13ihKsbJ8Wzw,extremeright
UC68k9B1W2GTDZv9e10ySrxA,extremeright
UCBceihEYR7elOoeWTuDhAzA,extremeright
UCVyzFlPnWjqrgVljH8QUiCQ,extremeright
UCoWQunH1zvFa6u3IoMXQjRw,extremeright
UCnxxPKzboofuvEjFGofkm9A,extremeright
UC7-24nwy8Zg_Yweu6ujnZjA,extremeright
UCP-rwC3mqNH1cVYYVZHziKw,extremeright
UCK68w5LvF6DIOqZAU0uUqSQ,extremeright
UCmzjD8K7LfpkYs-hs3fZP1w,extremeright
UCGUg8tKiuqCM3ZCAy3XdmKA,extremeright
UC66IBH4uFkBTzEh2olFFJSg,extremeright
UCyOOQJzQSNMjFJqb3gQENtg,extremeright
UCur6nu-T7FilkEztCm_S8yA,extremeright
UCao3EH2t9wOFPmu2F4i4bag,extremeright
UCRAxuaq1xwUGuQ_KaOYbUXg,extremeright
UCnXCniozJS4YQAM9n0ocKzQ,extremeright
UCZtDKD0pFpPclXA7ZAti90w,extremeright
UCJpdwEg7vrj_61e0Bfnx02w,extremeright
UCVO8YsD87ibqRGIJ7o8sOzg,extremeright
UCcAhXQl-YWTU9wzfm5R5t7g,extremeright
UCWoPKumdlQTSw1M4UPsYXzQ,extremeright
UCIfnKm98q78j2ZNcfSQhhCQ,extremeright
UCRr7mGBwURyRGM2BRPV3hNQ,extremeright
UCQHb0fs5LiCGf8E8o_duxNQ,extremeright
UCRWRClsBI3p9gnYO8UBst2g,extremeright
UC9E2GVCdoEQGd1MN-JRkjNw,extremeright
UC3FqYK9UCKtmcTwSYo7mwpw,extremeright
UC0b-vEnPRxtkMJj7xxDnJIA,extremeright
UCr6gdokI-jE_T1b5AmOOdxg,extremeright
UCqDUhDiWJdk3inMxtEPOUWw,extremeright
UCLM6JlQkQ9tltBL9Bipci9g,extremeright
UC7FwgvmNdQC_3KJhew7cfNQ,extremeright
UCdEfsAy6rUDPnm9HwKA_asg,extremeright
UCKmcfC22VcMbUMJAAWq9zdw,extremeright
UCPaDUD522GNh4WqMqTnzO2A,extremeright
UC1B82kNwoGlRwcFt3xWa6Rg,extremeright
UC3eWseER6XOMR6RcwcIJ23A,extremeright
UChBsOxskMpDmBAsgJ91fKcg,extremeright
UCUXTC5yhqkNTKDvK5-lAUJw,extremeright
UCg3sDb6KYo-IuU94Ym08H3g,extremeright
UC2w1CQqPli4w94-PCg2UvJQ,extremeright
UCvX0YZy3iET81JImRRKnAfQ,extremeright
UCFWmmu2MmGW8Obc5pNDDJmw,extremeright
UCdf14z6V0MWNeVcbAz0r8wQ,extremeright
UC7zgrGKsGDeeu9xrz2qNTXg,extremeright
UCc7nGMWfSL48llqTeyQNQ_Q,extremeright
UCSTp3xBWG5SbMiDwjJQQ0Lg,extremeright
UCoHbKigbQVbt6mygvfKwgmA,extremeright
UCxBZXHQ2aTr8Bdw8s5ZY4xQ,extremeright
UCHC60upCUfq7EAfw6oDQRDA,extremeright
UChKlct63f5tEY-twY8TKAcg,extremeright
UCkXYznmArMELRxH_36uM1lQ,extremeright
UCI3rQP3WFT_GwNRtnjHHqzw,extremeright
UCP9oVEmpxbxmHd1_s3w6wTw,extremeright
UCQB3Xg02E0MOlyfitgw2qhg,extremeright
UC2LSaEGBHvAvNf9ufcJfk2w,extremeright
UCtBv3C8qTj7kaRGVu8UQfLQ,extremeright
UCQZdMTHwIw_fZRk0wI8oqkQ,extremeright
UCRRiIGO2htEoKTB73q9Mjsw,extremeright
UC0h-sR-xyYLX7sSO46ovo2A,extremeright
UCuVUvrf4H3XnwNa2yvFXxYA,extremeright
UCkY8CvV8WQFe87CZGmvuYHA,extremeright
UCsdPzJBJYQlsKigw_3XTqJw,extremeright
UCvQECJukTDE2i6aCoMnS-Vg,center
UC64UiPJwM_e9AqAd7RiD7JA,center
UCpZ5qUqpW4hW4zdfuBxMSJA,center
UC0p5jTq6Xx_DosDFxVXnWaQ,center
UC4WdIJ_D_lJb87uE3JV5SgQ,center
UCOClvgLYa7g75eIaTdwj_vg,center
UCw-kH-Od73XDAt7qtH9uBYA,center
UCb--64Gl51jIEVE-GLDAVTg,center
UCoUxsWakJucWg46KW5RsvPw,center
UCWo4IA01TXzBeGJJKWHOG9g,center
UC7F2QS7wk6Eq9Z4uabl5rmg,center
UCe2PK9vNxfogdvkx4jqB8uQ,center
UCJEDFSxHHOW1PpBccdSxOTA,center
UCfXdejDvNviqilmJ9DvGuow,center
UCMDxbhGcsE7EnknxPEzC_Iw,center
UCvwFhI0mrIWDiZUabRapS5Q,center
UCLXo7UDZvByw2ixzpQCufnA,left
UCsEukrAd64fqA7FjwkmZ_Dw,left
UCIsbLox_y9dCIMLd8tdC6qg,left
UCL8Nxsa1LB9DrMTHtt3IKiw,left
UC4LADtN8xwppFydHUB1s5uA,left
UCZfsrIV68Oegr5bJgAMLBDA,left
UCqLj_VGACwmDa0FZ4UV3j-w,left
UCzuqE7-t13O4NIDYJfakrhw,left
UCGbQJy-531_5vfphay-rChQ,left
UCsD-Qms-AkXDrsU962OicLw,left
UCswDowOOvJ-fkCgH9YAITjQ,left
UCueKD4jxzgHvCISK2pBt0cQ,left
UCYC4ijpFZY_CtdElWFyy-Gg,left
UCSecgeLcJ6qXmE-tgOMYM1Q,left
UCeHHAF22PljrnnjskZeljmg,left
UCJNMUA0J-hgaTmiNEYZf2Jw,left
UCZaT_X_mc0BI-djXOlfhqWQ,centerleft
UCftwRNsjfRo08xYE31tkiyw,centerleft
UCddiUEpeqJcYeBxX1IVBKvQ,centerleft
UCY9eEaH19ulZmdusctU1ejA,centerleft
UCx2HcmpB-UZGkMXOCJ4QIVA,centerleft
UCcyq283he07B7_KUX07mmtA,centerleft
UCoMdktPbSTixAyNGwb-UYkQ,centerleft
UCuFFtHWoLl5fauMMD5Ww2jA,centerleft
UCHpw8xwDNhU9gdohEcJu4aA,centerleft
UC-6OW5aJYBFM33zXQlBKPNA,centerleft
UCHd62-u_v4DvJ8TCFtpi4GA,centerleft
UCZ8Sxmkweh65HetaZfR8YuA,centerleft
UCCjyq_K1Xwfg8Lndy7lKMpA,centerleft
UC-JblcinswY50lrUdSaRNEg,centerleft
UCYGnmkFGP4EgAOqu58JA_lg,centerleft
UChLtXXpo4Ge1ReTEboVvTDg,centerleft
UC7Edgk9RxP7Fm7vjQ1d-cDA,centerleft
UCg3_C7BwcV0kBlJbBFHTPJQ,centerleft
UCK0z0_5uL7mb9IjntOKi5XQ,centerleft
UCw3SYO_euO0TSPC_m_0Pzgw,centerleft
UCeFBQmxaVN-grC9sFmz5ucA,centerleft
UCF7hznHog_lCTbwxjj1jrPg,centerleft
UCl8zB2LZOiLLV0jYUMpTEgA,centerleft
UCx-h2AWPCBJEqzH9HXe2ZIA,centerleft
UCmh7afBz-uWwOSSNTqUBAhg,centerright
UCAvBcst08Tfo4VNtIaRPTNw,centerright
UC8Ioh4atNDO5a0Vy2qFmauQ,centerright
UCFJNcE0iHj7P6dhp5iCZRLg,centerright
UCrvhNP_lWuPIP6QZzJmM-bw,centerright
UCXTuTQZarVcFR_fgQXvsLpw,centerright
UCWq53_f3zgMcWuE-XFKSpyQ,right
UCZr49eSL2aHQ_41476IrkbA,right
UCL9PlYkRD3Q-RZca6CCnPKw,right
UCt8lRYpzb-sSrKFb4DT2ECw,right
UCkJ1N-7g9Q6n7KnriGit-Ig,right
UCGDaOZg2INC0Qg2Z203F1dA,right
UC4chaUevLgCVSz-RcgqgoZQ,left
UC5zlAAz2IxGSetD21mHy6sw,left
UCAMOfF2PUYfKRLZuLATO1Tg,left
UC0COu43Li7CUL2jseBpH9kQ,left
UC3Qs31jxhhi0tOMhSEpe3WQ,left
UC1Z1i5ClfrJhyu9z1hlmDkQ,left
UC3EmxrWVl7K8xBH_UVIWY4Q,left
UC9jY5IcAA99wX8MZQ9K9r-Q,left
UC287TTb5a2eR4C47trxWyzQ,left
UCH5U-fa5wNK2xNlIyBfMe4A,center
UC_70iWZ6ym2cglS_kv5YfmA,left
UC7oQL6bXDLVlfRzeF8_KcGw,left
UCbWB33FQvFiV0Pq9Calkgzw,left
UCaXkIU1QidjPwiAYu6GcHjg,left
UC2a35q7eyzkfoIusBzdH4Hw,left
UCaqSSFjgwFInvYpwq-V-7sw,left
UC_98en_oHyT3wDP8mn9DQaA,left
UCaZOlsm_rEmMLl7rcGprCPQ,left
UC_sE8MCiOK9otVmNYd4ofxg,left
UC27KdqL8GCxqXgurmGpkb7g,left
UC8W1PDkZhEDTV9H31hwJQqQ,left
UCb0loaR9alFkLWjdMSTN9uw,left
UC7EmqkJ57X5inOTXQSQBFcg,left
UC3aQBsXR4i7sMcrc_LI1pgQ,left
UC1yBKRuGpC1tSM73A0ZjYjQ,left
UCLLLdCANnMAdMyrXdYbSlxg,center
UCpmb6WQxskw3dnoLqrXDUGQ,center
UCIZJ9a6P_nxCFJTmL0gh_IQ,center
UCtUWbfogavM0lLL8e7KmM1g,center
UCB3Ws4PMU2f1UT0x5prMG2w,center
UCsCo__V-uX9-yB0nhTni4Tg,center
UClfbSj-gmJ5J02lAbMYAFkQ,center
UCREPamP892LJnJfJNWYKfPQ,center
UCtFQDgA8J8_iiwc5-KoAQlg,center
UCVsPa33ZsRPPqXPxpiK54vw,center
UCw0y9zO1RXI6uEzoKbbnxTQ,center
UC0u04Fuq2qLUmYK12rVXFfQ,center
UCFMq2QR09VraTUAi_hsx-xw,center
UC5O_4r7qIR0wJqDWGwArwrQ,center
UCOwAf0r6kIOj8783xDye2pQ,center
UCidmXf6OsuXzgkCmLIY89fA,center
UCaeUKy8bDzOu2DH5c006NbQ,center
UCFZSV_So_OaXgXVzgu58tJQ,center
UCDeDd29TrRzAkSKXBCtGhxA,center
UCMpLHTtHhwgX6mUasWnMT1A,center
UCfEflJTjF2hq0IbfkSWGRkg,center
UCSwjPYZk6nRieQMWISwcS3Q,center
UCWC4mmS_a-0K6JX6QX0hL8w,center
UCp7LPFmh6pyFpWQY6htER3A,center
UCoooV8TQKY3Llh_Llcp9Asg,center
UC15_VPYQCnOZU4crj7g8aIA,center
UCyX32_Oal5pPG1vXTgyenQQ,center
UCr5jq6MC_VCe1c5ciIZtk_w,center
UCahujLjSL34EPNxtwKRi_vg,center
UCTdvpZLANeVfpckUBQD7lCQ,center
UCURqJEezGNkNQISHMy8fwHg,center
UCp9-Nl5BxUkSwJnW8fAz3DQ,center
UCiP0W9Jvwr8QwPTRjapEfHg,center
UCJ6Fa7MQH9-3yBFwYUZRJMQ,center
UCpIIsfqRWz9MwJe3lX4z5pQ,center
UCYDAVKPWIe3O1lH-GTTwnGw,center
UCDZuNFwJ4BIRV_Z5IxFXVrA,center
UCoAU4X6DUZSt5n6aI74Hw0A,center
UCD8gmbqlT18TE_i2QXUdbLw,center
UCs3o4RhBiP2wcwqkZR2QVLw,center
UCpCwmdAytt5K3QlupLUQVjQ,center
UC5g04B7xfIZx7es_4VCj_sw,center
UCvSD6lYlbNdrZ9GFcZo6llg,center
UC5gpJCTvn_QDB-vRC_399Mg,center
UCr51KMSVvRICQNdsg9otmJA,center
UCF5cQ4U5Py2DtIQaSA0ftPA,center
UCAbvdK-BSH7rXRiHouRACLg,center
UCmHL2CjQNTh89WpMrnDAWAQ,center
UCoENDR07qDxYbYfA3f1RaYQ,center
UC3Xsk2V_ohGhRn-9--GUGaw,center
UCmk6ZFMy1CT80orXca4tKew,center
UCCInRC_-mCbDo0XvLArVV3Q,center
UC28jWiP7HV6mBBW3C8AXuEg,center
UCfEoP_mHXFmFJTTDKX2vhDg,center
UC2dTfkMAnI7_kco6QK7sQuA,center
UC7i1ssDCPAcQ_qDi7o0JKtg,center
UCyl1HT0KZdM2mFGXwvXikfA,center
UCd-n6wFyjm-nvpq2d9c9cLQ,center
UCIIk6UGjbYRAiMrydknMKKg,center
UC4crbddp1Oroq01LSUEjsrQ,center
UCyoHa0h7CIj0-W6K3HKS5kA,center
UCSx3UZMZ_f0-UVYPKUAi2OA,center
UCvHDpsWKADrDia0c99X37vg,center
UC6PiEr5ig3dT2lje5sCUnRw,center
UCtT3loFk1B2BC3R3R31TI3w,center
UCYPvAwZP8pZhSMW8qs7cVCw,center
UCEXv3ypWhnReEXJlQSKXh6A,center
UCZcXHKHb9avY-WjnsDGC77w,center
UCiMPkzrVSCEDm3TatvdVylw,center
UC7y6JKpqIYf2-hjTj9odMAg,center
UCyRGaa8pjeLMouKTMXlIMaA,center
UCEC1WX1I030Ss6oNk7ynsBA,center
UCDyTKLG1BzCgbzjRvtcKtHg,center
UCI8Am095laG_hASUH_HH8fA,center
UCh5BiptKZelzOamcmOeq6BA,center
UCGrs9ygWWH8iccEQfM5uh_A,center
UCkkOhWiGGpQEGlpbLgk_AKA,center
UCPaSu8qnjJhF1vkXVOGojBQ,center
UCTo_GrhRsASw22tOpwXfEaQ,center
UCITJB6tG26TLUWCDOqYrwuw,center
UC5lgVXBytsRdxupAff2cUjw,center
UClmFQfVyDvdtCralM-Oo_mw,center
UC8oyBIWgtD0-vxrReX5H58w,center
